"job_id","job_title","salary_year_avg","company_name","skills"
562251,"Senior Software Engineer","225000.0","Datavant","python"
562251,"Senior Software Engineer","225000.0","Datavant","javascript"
562251,"Senior Software Engineer","225000.0","Datavant","typescript"
562251,"Senior Software Engineer","225000.0","Datavant","azure"
562251,"Senior Software Engineer","225000.0","Datavant","aws"
562251,"Senior Software Engineer","225000.0","Datavant","snowflake"
562251,"Senior Software Engineer","225000.0","Datavant","spark"
562251,"Senior Software Engineer","225000.0","Datavant","react"
1356375,"Senior Software Engineer, Full Stack","205000.0","SmarterDx","python"
1356375,"Senior Software Engineer, Full Stack","205000.0","SmarterDx","elasticsearch"
1356375,"Senior Software Engineer, Full Stack","205000.0","SmarterDx","dynamodb"
1356375,"Senior Software Engineer, Full Stack","205000.0","SmarterDx","aws"
1356375,"Senior Software Engineer, Full Stack","205000.0","SmarterDx","snowflake"
1356375,"Senior Software Engineer, Full Stack","205000.0","SmarterDx","pandas"
1356375,"Senior Software Engineer, Full Stack","205000.0","SmarterDx","airflow"
1356375,"Senior Software Engineer, Full Stack","205000.0","SmarterDx","react"
1356375,"Senior Software Engineer, Full Stack","205000.0","SmarterDx","graphql"
1356375,"Senior Software Engineer, Full Stack","205000.0","SmarterDx","node.js"
365528,"Engineering","205000.0","Huckleberry Labs","python"
365528,"Engineering","205000.0","Huckleberry Labs","aws"
365528,"Engineering","205000.0","Huckleberry Labs","gcp"
1231528,"Senior Software Engineer, Server Security","200000.0","MongoDB","mongodb"
1231528,"Senior Software Engineer, Server Security","200000.0","MongoDB","mongodb"
1398776,"Senior Software Engineer, Cluster Scalability","200000.0","MongoDB","mongodb"
1398776,"Senior Software Engineer, Cluster Scalability","200000.0","MongoDB","mongodb"
64759,"Senior Ruby Engineer - Analytics Platform - $190-210k+","200000.0","Orbis","typescript"
64759,"Senior Ruby Engineer - Analytics Platform - $190-210k+","200000.0","Orbis","ruby"
64759,"Senior Ruby Engineer - Analytics Platform - $190-210k+","200000.0","Orbis","ruby"
946351,"Staff Frontend Engineer","191000.0","Webflow","javascript"
946351,"Staff Frontend Engineer","191000.0","Webflow","css"
946351,"Staff Frontend Engineer","191000.0","Webflow","react"
946351,"Staff Frontend Engineer","191000.0","Webflow","graphql"
946351,"Staff Frontend Engineer","191000.0","Webflow","node.js"
946351,"Staff Frontend Engineer","191000.0","Webflow","react.js"
1054268,"Staff Software Engineer, AI","185000.0","Pulley","python"
1054268,"Staff Software Engineer, AI","185000.0","Pulley","javascript"
1054268,"Staff Software Engineer, AI","185000.0","Pulley","typescript"
1054268,"Staff Software Engineer, AI","185000.0","Pulley","golang"
182858,"Senior Software Engineer (Confirmations - System)","184500.0","ConsenSys","javascript"
182858,"Senior Software Engineer (Confirmations - System)","184500.0","ConsenSys","typescript"
182858,"Senior Software Engineer (Confirmations - System)","184500.0","ConsenSys","react"
117409,"Director of Software Engineer","182500.0","Robert Half","python"
117409,"Director of Software Engineer","182500.0","Robert Half","javascript"
117409,"Director of Software Engineer","182500.0","Robert Half","html"
117409,"Director of Software Engineer","182500.0","Robert Half","css"
117409,"Director of Software Engineer","182500.0","Robert Half","c#"
117409,"Director of Software Engineer","182500.0","Robert Half","mongodb"
117409,"Director of Software Engineer","182500.0","Robert Half","redis"
117409,"Director of Software Engineer","182500.0","Robert Half","mysql"
117409,"Director of Software Engineer","182500.0","Robert Half","elasticsearch"
117409,"Director of Software Engineer","182500.0","Robert Half","mongodb"
117409,"Director of Software Engineer","182500.0","Robert Half","dynamodb"
117409,"Director of Software Engineer","182500.0","Robert Half","couchbase"
117409,"Director of Software Engineer","182500.0","Robert Half","azure"
117409,"Director of Software Engineer","182500.0","Robert Half","aws"
117409,"Director of Software Engineer","182500.0","Robert Half","asp.net"
40870,"Senior Software Engineer, Query","174500.0","MongoDB","c++"
40870,"Senior Software Engineer, Query","174500.0","MongoDB","mongodb"
40870,"Senior Software Engineer, Query","174500.0","MongoDB","c"
40870,"Senior Software Engineer, Query","174500.0","MongoDB","rust"
40870,"Senior Software Engineer, Query","174500.0","MongoDB","mongodb"
176192,"Lead Software Engineer","167500.0","Harnham","typescript"
176192,"Lead Software Engineer","167500.0","Harnham","ruby"
176192,"Lead Software Engineer","167500.0","Harnham","redis"
176192,"Lead Software Engineer","167500.0","Harnham","ruby"
176192,"Lead Software Engineer","167500.0","Harnham","kubernetes"
178098,"Principal Software/Data Engineer (Remote)","164500.0","Liberty Mutual Insurance","sql"
178098,"Principal Software/Data Engineer (Remote)","164500.0","Liberty Mutual Insurance","python"
178098,"Principal Software/Data Engineer (Remote)","164500.0","Liberty Mutual Insurance","java"
178098,"Principal Software/Data Engineer (Remote)","164500.0","Liberty Mutual Insurance","dynamodb"
